Player,Span,Matches,Inns,Balls,Runs,Wkts,Average,Economy,SR,Fifer,10-Fer,Country
Wasim Akram (PAK),1985-2002,104,181,22627,9779,414,23.62,2.59,54.6,25,5,PAK
CEL Ambrose (WI),1988-2000,98,179,22103,8501,405,20.99,2.3,54.5,22,3,WI
M Ntini (SA),1998-2009,101,190,20834,11242,390,28.82,3.23,53.4,18,4,SA
IT Botham (ENG),1977-1992,102,168,21815,10878,383,28.4,2.99,56.9,27,4,ENG
NM Lyon (AUS),2011-2019,95,182,24283,12202,380,32.11,3.01,63.9,16,2,AUS
MD Marshall (WI),1978-1991,81,151,17584,7876,376,20.94,2.68,46.7,22,4,WI
Waqar Younis (PAK),1989-2003,87,154,16224,8788,373,23.56,3.25,43.4,22,5,PAK
R Ashwin (INDIA),2011-2019,70,131,19412,9183,362,25.36,2.83,53.6,27,7,INDIA
Imran Khan (PAK),1971-1992,88,142,19458,8258,362,22.81,2.54,53.7,23,6,PAK
DL Vettori (ICC/NZ),1997-2014,113,187,28814,12441,362,34.36,2.59,79.5,20,3,ICC/NZ
DK Lillee (AUS),1971-1984,70,132,18467,8493,355,23.92,2.75,52.0,23,7,AUS
WPUJC Vaas (SL),1994-2009,111,194,23438,10501,355,29.58,2.68,66.0,12,2,SL
AA Donald (SA),1992-2002,72,129,15519,7344,330,22.25,2.83,47.0,20,3,SA
RGD Willis (ENG),1971-1984,90,165,17357,8190,325,25.2,2.83,53.4,16,0,ENG
MG Johnson (AUS),2007-2015,73,140,16001,8891,313,28.4,3.33,51.1,12,3,AUS
Z Khan (INDIA),2000-2014,92,165,18785,10247,311,32.94,3.27,60.4,11,1,INDIA
B Lee (AUS),1999-2008,76,150,16531,9554,310,30.81,3.46,53.3,10,0,AUS
LR Gibbs (WI),1958-1976,79,148,27115,8989,309,29.09,1.98,87.7,18,2,WI
M Morkel (SA),2006-2018,86,160,16498,8550,309,27.66,3.1,53.3,8,0,SA
FS Trueman (ENG),1952-1965,67,127,15178,6625,307,21.57,2.61,49.4,17,3,ENG
DL Underwood (ENG),1966-1982,86,151,21862,7674,297,25.83,2.1,73.6,17,6,ENG
JH Kallis (ICC/SA),1995-2013,166,272,20232,9535,292,32.65,2.82,69.2,5,0,ICC/SA
I Sharma (INDIA),2007-2019,96,173,18010,9544,292,32.68,3.17,61.6,10,1,INDIA
CJ McDermott (AUS),1984-1996,71,124,16586,8332,291,28.63,3.01,56.9,14,2,AUS
TG Southee (NZ),2008-2019,71,132,16002,8053,270,29.82,3.01,59.2,9,1,NZ
BS Bedi (INDIA),1966-1979,67,118,21364,7637,266,28.71,2.14,80.3,14,1,INDIA
Danish Kaneria (PAK),2000-2010,61,112,17697,9082,261,34.79,3.07,67.8,15,2,PAK
J Garner (WI),1977-1987,58,111,13169,5433,259,20.97,2.47,50.8,7,0,WI
JN Gillespie (AUS),1996-2006,71,137,14234,6770,259,26.13,2.85,54.9,8,0,AUS
TA Boult (NZ),2011-2019,65,123,14448,7171,256,28.01,2.97,56.4,8,1,NZ
GP Swann (ENG),2008-2013,60,109,15349,7642,255,29.96,2.98,60.1,17,3,ENG
JB Statham (ENG),1951-1965,70,129,16056,6261,252,24.84,2.33,63.7,9,1,ENG
MA Holding (WI),1975-1987,60,113,12680,5898,249,23.68,2.79,50.9,13,2,WI
R Benaud (AUS),1952-1964,63,116,19108,6704,248,27.03,2.1,77.0,16,1,AUS
MJ Hoggard (ENG),2000-2008,67,122,13909,7564,248,30.5,3.26,56.0,7,1,ENG
GD McKenzie (AUS),1961-1971,60,113,17681,7328,246,29.78,2.48,71.8,16,3,AUS
BS Chandrasekhar (INDIA),1964-1979,58,97,15963,7199,242,29.74,2.7,65.9,16,2,INDIA
M Muralitharan (ICC/SL),1992-2010,133,230,44039,18180,800,22.72,2.47,55.0,67,22,ICC/SL
SK Warne (AUS),1992-2007,145,273,40705,17995,708,25.41,2.65,57.4,37,10,AUS
A Kumble (INDIA),1990-2008,132,236,40850,18355,619,29.65,2.69,65.9,35,8,INDIA
JM Anderson (ENG),2003-2019,150,280,32557,15607,577,27.04,2.87,56.4,27,3,ENG
GD McGrath (AUS),1993-2007,124,243,29248,12186,563,21.64,2.49,51.9,29,3,AUS
CA Walsh (WI),1984-2001,132,242,30019,12688,519,24.44,2.53,57.8,22,3,WI
SCJ Broad (ENG),2007-2019,135,248,27547,13655,476,28.68,2.97,57.8,17,2,ENG
DW Steyn (SA),2004-2019,93,171,18608,10077,439,22.95,3.24,42.3,26,5,SA
N Kapil Dev (INDIA),1978-1994,131,227,27740,12867,434,29.64,2.78,63.9,23,2,INDIA
HMRKB Herath (SL),1999-2018,93,170,25993,12157,433,28.07,2.8,60.0,34,9,SL
Sir RJ Hadlee (NZ),1973-1990,86,150,21918,9611,431,22.29,2.63,50.8,36,9,NZ
SM Pollock (SA),1995-2008,108,202,24353,9733,421,23.11,2.39,57.8,16,1,SA
Harbhajan Singh (INDIA),1998-2015,103,190,28580,13537,417,32.46,2.84,68.5,25,5,INDIA
Wasim Akram (PAK),1985-2002,104,181,22627,9779,414,23.62,2.59,54.6,25,5,PAK
CEL Ambrose (WI),1988-2000,98,179,22103,8501,405,20.99,2.3,54.5,22,3,WI
M Ntini (SA),1998-2009,101,190,20834,11242,390,28.82,3.23,53.4,18,4,SA
IT Botham (ENG),1977-1992,102,168,21815,10878,383,28.4,2.99,56.9,27,4,ENG
NM Lyon (AUS),2011-2019,95,182,24283,12202,380,32.11,3.01,63.9,16,2,AUS
MD Marshall (WI),1978-1991,81,151,17584,7876,376,20.94,2.68,46.7,22,4,WI
Waqar Younis (PAK),1989-2003,87,154,16224,8788,373,23.56,3.25,43.4,22,5,PAK
R Ashwin (INDIA),2011-2019,70,131,19412,9183,362,25.36,2.83,53.6,27,7,INDIA
Imran Khan (PAK),1971-1992,88,142,19458,8258,362,22.81,2.54,53.7,23,6,PAK
DL Vettori (ICC/NZ),1997-2014,113,187,28814,12441,362,34.36,2.59,79.5,20,3,ICC/NZ
DK Lillee (AUS),1971-1984,70,132,18467,8493,355,23.92,2.75,52.0,23,7,AUS
WPUJC Vaas (SL),1994-2009,111,194,23438,10501,355,29.58,2.68,66.0,12,2,SL
AA Donald (SA),1992-2002,72,129,15519,7344,330,22.25,2.83,47.0,20,3,SA
RGD Willis (ENG),1971-1984,90,165,17357,8190,325,25.2,2.83,53.4,16,0,ENG
MG Johnson (AUS),2007-2015,73,140,16001,8891,313,28.4,3.33,51.1,12,3,AUS
Z Khan (INDIA),2000-2014,92,165,18785,10247,311,32.94,3.27,60.4,11,1,INDIA
B Lee (AUS),1999-2008,76,150,16531,9554,310,30.81,3.46,53.3,10,0,AUS
LR Gibbs (WI),1958-1976,79,148,27115,8989,309,29.09,1.98,87.7,18,2,WI
M Morkel (SA),2006-2018,86,160,16498,8550,309,27.66,3.1,53.3,8,0,SA
FS Trueman (ENG),1952-1965,67,127,15178,6625,307,21.57,2.61,49.4,17,3,ENG
DL Underwood (ENG),1966-1982,86,151,21862,7674,297,25.83,2.1,73.6,17,6,ENG
JH Kallis (ICC/SA),1995-2013,166,272,20232,9535,292,32.65,2.82,69.2,5,0,ICC/SA
I Sharma (INDIA),2007-2019,96,173,18010,9544,292,32.68,3.17,61.6,10,1,INDIA
CJ McDermott (AUS),1984-1996,71,124,16586,8332,291,28.63,3.01,56.9,14,2,AUS
TG Southee (NZ),2008-2019,71,132,16002,8053,270,29.82,3.01,59.2,9,1,NZ
BS Bedi (INDIA),1966-1979,67,118,21364,7637,266,28.71,2.14,80.3,14,1,INDIA
Danish Kaneria (PAK),2000-2010,61,112,17697,9082,261,34.79,3.07,67.8,15,2,PAK
J Garner (WI),1977-1987,58,111,13169,5433,259,20.97,2.47,50.8,7,0,WI
JN Gillespie (AUS),1996-2006,71,137,14234,6770,259,26.13,2.85,54.9,8,0,AUS
TA Boult (NZ),2011-2019,65,123,14448,7171,256,28.01,2.97,56.4,8,1,NZ
GP Swann (ENG),2008-2013,60,109,15349,7642,255,29.96,2.98,60.1,17,3,ENG
JB Statham (ENG),1951-1965,70,129,16056,6261,252,24.84,2.33,63.7,9,1,ENG
MA Holding (WI),1975-1987,60,113,12680,5898,249,23.68,2.79,50.9,13,2,WI
R Benaud (AUS),1952-1964,63,116,19108,6704,248,27.03,2.1,77.0,16,1,AUS
MJ Hoggard (ENG),2000-2008,67,122,13909,7564,248,30.5,3.26,56.0,7,1,ENG
GD McKenzie (AUS),1961-1971,60,113,17681,7328,246,29.78,2.48,71.8,16,3,AUS
BS Chandrasekhar (INDIA),1964-1979,58,97,15963,7199,242,29.74,2.7,65.9,16,2,INDIA
M Muralitharan (ICC/SL),1992-2010,133,230,44039,18180,800,22.72,2.47,55.0,67,22,ICC/SL
SK Warne (AUS),1992-2007,145,273,40705,17995,708,25.41,2.65,57.4,37,10,AUS
A Kumble (INDIA),1990-2008,132,236,40850,18355,619,29.65,2.69,65.9,35,8,INDIA
JM Anderson (ENG),2003-2019,150,280,32557,15607,577,27.04,2.87,56.4,27,3,ENG
GD McGrath (AUS),1993-2007,124,243,29248,12186,563,21.64,2.49,51.9,29,3,AUS
CA Walsh (WI),1984-2001,132,242,30019,12688,519,24.44,2.53,57.8,22,3,WI
SCJ Broad (ENG),2007-2019,135,248,27547,13655,476,28.68,2.97,57.8,17,2,ENG
DW Steyn (SA),2004-2019,93,171,18608,10077,439,22.95,3.24,42.3,26,5,SA
N Kapil Dev (INDIA),1978-1994,131,227,27740,12867,434,29.64,2.78,63.9,23,2,INDIA
HMRKB Herath (SL),1999-2018,93,170,25993,12157,433,28.07,2.8,60.0,34,9,SL
Sir RJ Hadlee (NZ),1973-1990,86,150,21918,9611,431,22.29,2.63,50.8,36,9,NZ
SM Pollock (SA),1995-2008,108,202,24353,9733,421,23.11,2.39,57.8,16,1,SA
Harbhajan Singh (INDIA),1998-2015,103,190,28580,13537,417,32.46,2.84,68.5,25,5,INDIA
Wasim Akram (PAK),1985-2002,104,181,22627,9779,414,23.62,2.59,54.6,25,5,PAK
CEL Ambrose (WI),1988-2000,98,179,22103,8501,405,20.99,2.3,54.5,22,3,WI
M Ntini (SA),1998-2009,101,190,20834,11242,390,28.82,3.23,53.4,18,4,SA
IT Botham (ENG),1977-1992,102,168,21815,10878,383,28.4,2.99,56.9,27,4,ENG
NM Lyon (AUS),2011-2019,95,182,24283,12202,380,32.11,3.01,63.9,16,2,AUS
MD Marshall (WI),1978-1991,81,151,17584,7876,376,20.94,2.68,46.7,22,4,WI
Waqar Younis (PAK),1989-2003,87,154,16224,8788,373,23.56,3.25,43.4,22,5,PAK
R Ashwin (INDIA),2011-2019,70,131,19412,9183,362,25.36,2.83,53.6,27,7,INDIA
Imran Khan (PAK),1971-1992,88,142,19458,8258,362,22.81,2.54,53.7,23,6,PAK
DL Vettori (ICC/NZ),1997-2014,113,187,28814,12441,362,34.36,2.59,79.5,20,3,ICC/NZ
DK Lillee (AUS),1971-1984,70,132,18467,8493,355,23.92,2.75,52.0,23,7,AUS
WPUJC Vaas (SL),1994-2009,111,194,23438,10501,355,29.58,2.68,66.0,12,2,SL
AA Donald (SA),1992-2002,72,129,15519,7344,330,22.25,2.83,47.0,20,3,SA
RGD Willis (ENG),1971-1984,90,165,17357,8190,325,25.2,2.83,53.4,16,0,ENG
MG Johnson (AUS),2007-2015,73,140,16001,8891,313,28.4,3.33,51.1,12,3,AUS
Z Khan (INDIA),2000-2014,92,165,18785,10247,311,32.94,3.27,60.4,11,1,INDIA
B Lee (AUS),1999-2008,76,150,16531,9554,310,30.81,3.46,53.3,10,0,AUS
LR Gibbs (WI),1958-1976,79,148,27115,8989,309,29.09,1.98,87.7,18,2,WI
M Morkel (SA),2006-2018,86,160,16498,8550,309,27.66,3.1,53.3,8,0,SA
FS Trueman (ENG),1952-1965,67,127,15178,6625,307,21.57,2.61,49.4,17,3,ENG
DL Underwood (ENG),1966-1982,86,151,21862,7674,297,25.83,2.1,73.6,17,6,ENG
JH Kallis (ICC/SA),1995-2013,166,272,20232,9535,292,32.65,2.82,69.2,5,0,ICC/SA
I Sharma (INDIA),2007-2019,96,173,18010,9544,292,32.68,3.17,61.6,10,1,INDIA
CJ McDermott (AUS),1984-1996,71,124,16586,8332,291,28.63,3.01,56.9,14,2,AUS
TG Southee (NZ),2008-2019,71,132,16002,8053,270,29.82,3.01,59.2,9,1,NZ
BS Bedi (INDIA),1966-1979,67,118,21364,7637,266,28.71,2.14,80.3,14,1,INDIA
Danish Kaneria (PAK),2000-2010,61,112,17697,9082,261,34.79,3.07,67.8,15,2,PAK
J Garner (WI),1977-1987,58,111,13169,5433,259,20.97,2.47,50.8,7,0,WI
JN Gillespie (AUS),1996-2006,71,137,14234,6770,259,26.13,2.85,54.9,8,0,AUS
TA Boult (NZ),2011-2019,65,123,14448,7171,256,28.01,2.97,56.4,8,1,NZ
GP Swann (ENG),2008-2013,60,109,15349,7642,255,29.96,2.98,60.1,17,3,ENG
JB Statham (ENG),1951-1965,70,129,16056,6261,252,24.84,2.33,63.7,9,1,ENG
MA Holding (WI),1975-1987,60,113,12680,5898,249,23.68,2.79,50.9,13,2,WI
R Benaud (AUS),1952-1964,63,116,19108,6704,248,27.03,2.1,77.0,16,1,AUS
MJ Hoggard (ENG),2000-2008,67,122,13909,7564,248,30.5,3.26,56.0,7,1,ENG
GD McKenzie (AUS),1961-1971,60,113,17681,7328,246,29.78,2.48,71.8,16,3,AUS
BS Chandrasekhar (INDIA),1964-1979,58,97,15963,7199,242,29.74,2.7,65.9,16,2,INDIA
M Muralitharan (ICC/SL),1992-2010,133,230,44039,18180,800,22.72,2.47,55.0,67,22,ICC/SL
SK Warne (AUS),1992-2007,145,273,40705,17995,708,25.41,2.65,57.4,37,10,AUS
A Kumble (INDIA),1990-2008,132,236,40850,18355,619,29.65,2.69,65.9,35,8,INDIA
JM Anderson (ENG),2003-2019,150,280,32557,15607,577,27.04,2.87,56.4,27,3,ENG
GD McGrath (AUS),1993-2007,124,243,29248,12186,563,21.64,2.49,51.9,29,3,AUS
CA Walsh (WI),1984-2001,132,242,30019,12688,519,24.44,2.53,57.8,22,3,WI
SCJ Broad (ENG),2007-2019,135,248,27547,13655,476,28.68,2.97,57.8,17,2,ENG
DW Steyn (SA),2004-2019,93,171,18608,10077,439,22.95,3.24,42.3,26,5,SA
N Kapil Dev (INDIA),1978-1994,131,227,27740,12867,434,29.64,2.78,63.9,23,2,INDIA
HMRKB Herath (SL),1999-2018,93,170,25993,12157,433,28.07,2.8,60.0,34,9,SL
Sir RJ Hadlee (NZ),1973-1990,86,150,21918,9611,431,22.29,2.63,50.8,36,9,NZ
SM Pollock (SA),1995-2008,108,202,24353,9733,421,23.11,2.39,57.8,16,1,SA
Harbhajan Singh (INDIA),1998-2015,103,190,28580,13537,417,32.46,2.84,68.5,25,5,INDIA
Wasim Akram (PAK),1985-2002,104,181,22627,9779,414,23.62,2.59,54.6,25,5,PAK
CEL Ambrose (WI),1988-2000,98,179,22103,8501,405,20.99,2.3,54.5,22,3,WI
M Ntini (SA),1998-2009,101,190,20834,11242,390,28.82,3.23,53.4,18,4,SA
IT Botham (ENG),1977-1992,102,168,21815,10878,383,28.4,2.99,56.9,27,4,ENG
NM Lyon (AUS),2011-2019,95,182,24283,12202,380,32.11,3.01,63.9,16,2,AUS
MD Marshall (WI),1978-1991,81,151,17584,7876,376,20.94,2.68,46.7,22,4,WI
Waqar Younis (PAK),1989-2003,87,154,16224,8788,373,23.56,3.25,43.4,22,5,PAK
R Ashwin (INDIA),2011-2019,70,131,19412,9183,362,25.36,2.83,53.6,27,7,INDIA
Imran Khan (PAK),1971-1992,88,142,19458,8258,362,22.81,2.54,53.7,23,6,PAK
DL Vettori (ICC/NZ),1997-2014,113,187,28814,12441,362,34.36,2.59,79.5,20,3,ICC/NZ
DK Lillee (AUS),1971-1984,70,132,18467,8493,355,23.92,2.75,52.0,23,7,AUS
WPUJC Vaas (SL),1994-2009,111,194,23438,10501,355,29.58,2.68,66.0,12,2,SL
AA Donald (SA),1992-2002,72,129,15519,7344,330,22.25,2.83,47.0,20,3,SA
RGD Willis (ENG),1971-1984,90,165,17357,8190,325,25.2,2.83,53.4,16,0,ENG
MG Johnson (AUS),2007-2015,73,140,16001,8891,313,28.4,3.33,51.1,12,3,AUS
Z Khan (INDIA),2000-2014,92,165,18785,10247,311,32.94,3.27,60.4,11,1,INDIA
B Lee (AUS),1999-2008,76,150,16531,9554,310,30.81,3.46,53.3,10,0,AUS
LR Gibbs (WI),1958-1976,79,148,27115,8989,309,29.09,1.98,87.7,18,2,WI
M Morkel (SA),2006-2018,86,160,16498,8550,309,27.66,3.1,53.3,8,0,SA
FS Trueman (ENG),1952-1965,67,127,15178,6625,307,21.57,2.61,49.4,17,3,ENG
DL Underwood (ENG),1966-1982,86,151,21862,7674,297,25.83,2.1,73.6,17,6,ENG
JH Kallis (ICC/SA),1995-2013,166,272,20232,9535,292,32.65,2.82,69.2,5,0,ICC/SA
I Sharma (INDIA),2007-2019,96,173,18010,9544,292,32.68,3.17,61.6,10,1,INDIA
CJ McDermott (AUS),1984-1996,71,124,16586,8332,291,28.63,3.01,56.9,14,2,AUS
TG Southee (NZ),2008-2019,71,132,16002,8053,270,29.82,3.01,59.2,9,1,NZ
BS Bedi (INDIA),1966-1979,67,118,21364,7637,266,28.71,2.14,80.3,14,1,INDIA
Danish Kaneria (PAK),2000-2010,61,112,17697,9082,261,34.79,3.07,67.8,15,2,PAK
J Garner (WI),1977-1987,58,111,13169,5433,259,20.97,2.47,50.8,7,0,WI
JN Gillespie (AUS),1996-2006,71,137,14234,6770,259,26.13,2.85,54.9,8,0,AUS
TA Boult (NZ),2011-2019,65,123,14448,7171,256,28.01,2.97,56.4,8,1,NZ
GP Swann (ENG),2008-2013,60,109,15349,7642,255,29.96,2.98,60.1,17,3,ENG
JB Statham (ENG),1951-1965,70,129,16056,6261,252,24.84,2.33,63.7,9,1,ENG
MA Holding (WI),1975-1987,60,113,12680,5898,249,23.68,2.79,50.9,13,2,WI
R Benaud (AUS),1952-1964,63,116,19108,6704,248,27.03,2.1,77.0,16,1,AUS
MJ Hoggard (ENG),2000-2008,67,122,13909,7564,248,30.5,3.26,56.0,7,1,ENG
GD McKenzie (AUS),1961-1971,60,113,17681,7328,246,29.78,2.48,71.8,16,3,AUS
BS Chandrasekhar (INDIA),1964-1979,58,97,15963,7199,242,29.74,2.7,65.9,16,2,INDIA
M Muralitharan (ICC/SL),1992-2010,133,230,44039,18180,800,22.72,2.47,55.0,67,22,ICC/SL
SK Warne (AUS),1992-2007,145,273,40705,17995,708,25.41,2.65,57.4,37,10,AUS
